ℹ NUQ_DATABASE_URL is set, skipping container management
ℹ NUQ_RABBITMQ_URL is set, skipping container management
── Starting services ──
> api            node dist/src/index.js
> worker         node dist/src/services/queue-worker.js
> extract-worker node dist/src/services/extract-worker.js
> nuq-worker-0   node dist/src/services/worker/nuq-worker.js
> nuq-worker-1   node dist/src/services/worker/nuq-worker.js
> nuq-worker-2   node dist/src/services/worker/nuq-worker.js
> nuq-worker-3   node dist/src/services/worker/nuq-worker.js
> nuq-worker-4   node dist/src/services/worker/nuq-worker.js
> nuq-prefetch-worker node dist/src/services/worker/nuq-prefetch-worker.js
ℹ Waiting for API on localhost:3002
nuq-prefetch-worker 2026-01-15 19:13:00 info [:]: NuQ prefetch worker metrics server started 
nuq-worker-1   2026-01-15 19:13:01 warn [:]: Authentication is disabled. Supabase client will not be initialized. {}
nuq-worker-0   2026-01-15 19:13:01 warn [:]: Authentication is disabled. Supabase client will not be initialized. {}
nuq-worker-2   2026-01-15 19:13:02 warn [:]: Authentication is disabled. Supabase client will not be initialized. {}
api            2026-01-15 19:13:02 warn [:]: Authentication is disabled. Supabase client will not be initialized. {}
nuq-worker-3   2026-01-15 19:13:02 warn [:]: Authentication is disabled. Supabase client will not be initialized. {}
nuq-worker-4   2026-01-15 19:13:02 warn [:]: Authentication is disabled. Supabase client will not be initialized. {}
api            2026-01-15 19:13:03 warn [:]: Authentication is disabled. Supabase ledger client will not be initialized. {}
worker         2026-01-15 19:13:04 warn [:]: Authentication is disabled. Supabase client will not be initialized. {}
extract-worker 2026-01-15 19:13:05 warn [:]: Authentication is disabled. Supabase client will not be initialized. {}
worker         2026-01-15 19:13:05 warn [:]: Authentication is disabled. Supabase ledger client will not be initialized. {}
nuq-worker-1   2026-01-15 19:13:07 warn [:]: Index supabase client will not be initialized. {}
api            2026-01-15 19:13:07 warn [:]: Index supabase client will not be initialized. {}
nuq-worker-2   2026-01-15 19:13:07 warn [:]: Index supabase client will not be initialized. {}
nuq-worker-0   2026-01-15 19:13:08 warn [:]: Index supabase client will not be initialized. {}
extract-worker 2026-01-15 19:13:08 warn [:]: Index supabase client will not be initialized. {}
nuq-worker-4   2026-01-15 19:13:09 warn [:]: Index supabase client will not be initialized. {}
nuq-worker-3   2026-01-15 19:13:09 warn [:]: Index supabase client will not be initialized. {}
worker         2026-01-15 19:13:09 warn [:]: Index supabase client will not be initialized. {}
nuq-worker-2   2026-01-15 19:13:13 warn [:]: Authentication is disabled. Supabase ledger client will not be initialized. {}
nuq-worker-1   2026-01-15 19:13:13 warn [:]: Authentication is disabled. Supabase ledger client will not be initialized. {}
nuq-worker-0   2026-01-15 19:13:13 warn [:]: Authentication is disabled. Supabase ledger client will not be initialized. {}
extract-worker 2026-01-15 19:13:13 warn [:]: Authentication is disabled. Supabase ledger client will not be initialized. {}
nuq-worker-3   2026-01-15 19:13:13 warn [:]: Authentication is disabled. Supabase ledger client will not be initialized. {}
nuq-worker-2   2026-01-15 19:13:13 info [:]: NuQ worker metrics server started 
nuq-worker-2   2026-01-15 19:13:14 info [:]: Connected to Redis Session Rate Limit Store! 
nuq-worker-1   2026-01-15 19:13:14 info [:]: NuQ worker metrics server started 
nuq-worker-1   2026-01-15 19:13:14 info [:]: Connected to Redis Session Rate Limit Store! 
nuq-worker-0   2026-01-15 19:13:14 info [:]: NuQ worker metrics server started 
nuq-worker-0   2026-01-15 19:13:14 info [:]: Connected to Redis Session Rate Limit Store! 
nuq-worker-3   2026-01-15 19:13:14 info [:]: NuQ worker metrics server started 
nuq-worker-3   2026-01-15 19:13:14 info [:]: Connected to Redis Session Rate Limit Store! 
nuq-worker-4   2026-01-15 19:13:14 warn [:]: Authentication is disabled. Supabase ledger client will not be initialized. {}
nuq-worker-4   2026-01-15 19:13:14 info [:]: NuQ worker metrics server started 
nuq-worker-4   2026-01-15 19:13:14 info [:]: Connected to Redis Session Rate Limit Store! 
extract-worker 2026-01-15 19:13:15 info [:]: Extract worker health endpoint is running on port 3004 
extract-worker 2026-01-15 19:13:15 info [:]: Starting extract worker with RabbitMQ... 
extract-worker 2026-01-15 19:13:15 info [:]: Connected to Redis Session Rate Limit Store! 
worker         2026-01-15 19:13:15 info [:]: Liveness endpoint is running on port 3005 
worker         2026-01-15 19:13:15 info [:]: Connected to Redis Session Rate Limit Store! 
worker         2026-01-15 19:13:15 info [:]: Redis connected 
extract-worker 2026-01-15 19:13:15 info [:]: Started consuming extract jobs 
extract-worker 2026-01-15 19:13:15 info [:]: Started consuming extract DLQ 
extract-worker 2026-01-15 19:13:15 info [:]: Extract worker started, consuming from RabbitMQ 
api            2026-01-15 19:13:16 info [:]: Number of CPUs: 12 available 
api            2026-01-15 19:13:16 info [:]: Network info dump 
api            2026-01-15 19:13:16 info [:]: Worker 15 started 
api            2026-01-15 19:13:16 info [:]: Attaching WebSocket proxy to Express app 
api            2026-01-15 19:13:16 info [:]: WebSocket proxy successfully attached to Express app 
api            2026-01-15 19:13:16 info [:]: Worker 15 listening on port 3002 
api            2026-01-15 19:13:16 info [:]: Connected to Redis Session Rate Limit Store! 
api            2026-01-15 19:13:16 info [:]: Redis connected 
ℹ All services running. Press Ctrl+C to stop
api            2026-01-15 19:15:26 warn [:]: You're bypassing authentication {}
api            2026-01-15 19:15:26 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:26 warn [:]: You're bypassing authentication {}
api            2026-01-15 19:15:26 debug [api/v1:crawlController]: Crawl 019bc315-852c-70e9-bda3-8f8cb7721ae3 starting 
api            2026-01-15 19:15:26 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:27 warn [:]: You're bypassing authentication {}
api            2026-01-15 19:15:27 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:27 warn [:]: You're bypassing authentication {}
api            2026-01-15 19:15:27 debug [api/v1:crawlController]: Crawl 019bc315-8a98-738c-af5a-68f18a6c8961 starting 
api            2026-01-15 19:15:27 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:28 warn [:]: You're bypassing authentication {}
api            2026-01-15 19:15:28 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:28 debug [api/v1:crawlController]: Crawl 019bc315-8ce0-73e8-b903-9427750f0f10 starting 
api            2026-01-15 19:15:28 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:28 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:28 debug [api/v1:crawlController]: Crawl 019bc315-8e30-7318-92bd-1080f59ac7a9 starting 
api            2026-01-15 19:15:28 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:29 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:29 debug [api/v1:crawlController]: Crawl 019bc315-908a-772b-b25e-371d00542184 starting 
api            2026-01-15 19:15:29 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:29 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:29 debug [api/v1:crawlController]: Crawl 019bc315-92a8-70eb-9f0f-8f7dce3e4b2d starting 
api            2026-01-15 19:15:29 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:29 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:29 debug [api/v1:crawlController]: Crawl 019bc315-9389-7603-8112-ee20a46d9da3 starting 
api            2026-01-15 19:15:29 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:30 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:30 debug [api/v1:crawlController]: Crawl 019bc315-955d-743b-82b5-12bad77cc6b0 starting 
api            2026-01-15 19:15:30 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:31 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:31 debug [api/v1:crawlController]: Crawl 019bc315-985a-7088-bbe7-fc8f48482bd6 starting 
api            2026-01-15 19:15:31 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:31 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:31 debug [api/v1:crawlController]: Crawl 019bc315-9ae7-717e-a237-196f7291201e starting 
api            2026-01-15 19:15:31 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:32 debug [api/v1:crawlController]: Crawl 019bc315-9e74-7395-8bfc-2235e018c450 starting 
api            2026-01-15 19:15:32 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:32 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:33 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:33 debug [api/v1:crawlController]: Crawl 019bc315-a380-76cd-9d7f-025280e592b0 starting 
api            2026-01-15 19:15:33 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:34 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:34 debug [api/v1:crawlController]: Crawl 019bc315-a7b6-73eb-b13d-b2a1d5676001 starting 
api            2026-01-15 19:15:34 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:34 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:45 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:45 debug [api/v1:crawlController]: Crawl 019bc315-d0bf-756f-a375-499d0d04dbfc starting 
api            2026-01-15 19:15:45 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:45 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:45 debug [api/v1:crawlController]: Crawl 019bc315-d285-7759-b7ca-b5b107cb6441 starting 
api            2026-01-15 19:15:45 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:47 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:47 debug [api/v1:crawlController]: Crawl 019bc315-d716-74cc-aede-f85e80ab2469 starting 
api            2026-01-15 19:15:47 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:15:47 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:15:47 debug [api/v1:crawlController]: Crawl 019bc315-d7e2-770f-9a24-4c839743e127 starting 
api            2026-01-15 19:15:47 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
